// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1152]='02:32:10'; T[1][1152]= +0.8; T[2][1152]=47.9; T[3][1152]=64.4; T[4][1152]=49.0; S[1][1152]=0000; //  849 0232
H[1][1153]='02:33:04'; T[1][1153]= +0.8; T[2][1153]=47.9; T[3][1153]=64.3; T[4][1153]=49.0; S[1][1153]=0000; //  854 0233
H[1][1154]='02:34:08'; T[1][1154]= +0.8; T[2][1154]=47.9; T[3][1154]=64.0; T[4][1154]=49.0; S[1][1154]=0000; //  860 0234
H[1][1155]='02:35:02'; T[1][1155]= +0.8; T[2][1155]=47.9; T[3][1155]=63.8; T[4][1155]=49.0; S[1][1155]=0000; //  865 0235
H[1][1156]='02:36:06'; T[1][1156]= +0.8; T[2][1156]=47.9; T[3][1156]=63.5; T[4][1156]=49.0; S[1][1156]=0000; //  871 0236
H[1][1157]='02:37:00'; T[1][1157]= +0.8; T[2][1157]=47.9; T[3][1157]=63.4; T[4][1157]=49.0; S[1][1157]=0000; //  876 0237
H[1][1158]='02:38:04'; T[1][1158]= +0.8; T[2][1158]=47.9; T[3][1158]=63.2; T[4][1158]=49.0; S[1][1158]=0000; //  882 0238
H[1][1159]='02:39:08'; T[1][1159]= +0.8; T[2][1159]=47.9; T[3][1159]=62.9; T[4][1159]=49.0; S[1][1159]=0000; //  888 0239
H[1][1160]='02:40:02'; T[1][1160]= +0.8; T[2][1160]=47.9; T[3][1160]=62.8; T[4][1160]=49.0; S[1][1160]=0000; //  893 0240
H[1][1161]='02:41:07'; T[1][1161]= +0.8; T[2][1161]=47.9; T[3][1161]=62.6; T[4][1161]=49.0; S[1][1161]=0000; //  899 0241
H[1][1162]='02:42:01'; T[1][1162]= +0.8; T[2][1162]=47.9; T[3][1162]=62.3; T[4][1162]=49.0; S[1][1162]=0000; //  904 0242
H[1][1163]='02:43:05'; T[1][1163]= +0.8; T[2][1163]=47.9; T[3][1163]=62.2; T[4][1163]=49.0; S[1][1163]=0000; //  910 0243
H[1][1164]='02:44:09'; T[1][1164]= +0.8; T[2][1164]=47.9; T[3][1164]=61.9; T[4][1164]=49.0; S[1][1164]=0000; //  916 0244
H[1][1165]='02:45:03'; T[1][1165]= +0.8; T[2][1165]=47.9; T[3][1165]=61.8; T[4][1165]=49.0; S[1][1165]=0000; //  921 0245
H[1][1166]='02:46:07'; T[1][1166]= +0.8; T[2][1166]=47.9; T[3][1166]=61.4; T[4][1166]=49.0; S[1][1166]=0000; //  927 0246
H[1][1167]='02:47:01'; T[1][1167]= +0.8; T[2][1167]=47.5; T[3][1167]=61.3; T[4][1167]=49.0; S[1][1167]=0000; //  932 0247
H[1][1168]='02:48:05'; T[1][1168]= +0.8; T[2][1168]=47.5; T[3][1168]=60.9; T[4][1168]=49.0; S[1][1168]=0000; //  938 0248
H[1][1169]='02:49:10'; T[1][1169]= +0.8; T[2][1169]=47.5; T[3][1169]=60.7; T[4][1169]=49.0; S[1][1169]=0000; //  944 0249
H[1][1170]='02:50:04'; T[1][1170]= +0.8; T[2][1170]=47.5; T[3][1170]=60.4; T[4][1170]=49.0; S[1][1170]=0000; //  949 0250
H[1][1171]='02:51:09'; T[1][1171]= +0.8; T[2][1171]=47.5; T[3][1171]=60.1; T[4][1171]=49.0; S[1][1171]=0000; //  955 0251
H[1][1172]='02:52:02'; T[1][1172]= +0.8; T[2][1172]=47.5; T[3][1172]=59.9; T[4][1172]=49.0; S[1][1172]=0000; //  960 0252
H[1][1173]='02:53:07'; T[1][1173]= +0.6; T[2][1173]=47.5; T[3][1173]=59.6; T[4][1173]=49.8; S[1][1173]=0000; //  966 0253
H[1][1174]='02:54:00'; T[1][1174]= +0.6; T[2][1174]=47.5; T[3][1174]=59.4; T[4][1174]=49.8; S[1][1174]=0000; //  971 0254
H[1][1175]='02:55:05'; T[1][1175]= +0.6; T[2][1175]=47.5; T[3][1175]=58.9; T[4][1175]=49.8; S[1][1175]=0000; //  977 0255
H[1][1176]='02:56:09'; T[1][1176]= +0.6; T[2][1176]=47.5; T[3][1176]=58.6; T[4][1176]=49.8; S[1][1176]=0000; //  983 0256
H[1][1177]='02:57:03'; T[1][1177]= +0.6; T[2][1177]=47.5; T[3][1177]=58.3; T[4][1177]=49.8; S[1][1177]=0000; //  988 0257
H[1][1178]='02:58:08'; T[1][1178]= +0.6; T[2][1178]=47.5; T[3][1178]=57.9; T[4][1178]=49.8; S[1][1178]=0000; //  994 0258
H[1][1179]='02:59:01'; T[1][1179]= +0.6; T[2][1179]=47.5; T[3][1179]=57.6; T[4][1179]=49.8; S[1][1179]=0000; //  999 0259
H[1][1180]='03:00:06'; T[1][1180]= +0.6; T[2][1180]=47.5; T[3][1180]=57.1; T[4][1180]=49.8; S[1][1180]=0000; // 1005 0300
H[1][1181]='03:01:10'; T[1][1181]= +0.6; T[2][1181]=47.5; T[3][1181]=56.7; T[4][1181]=49.8; S[1][1181]=0000; // 1011 0301
H[1][1182]='03:02:04'; T[1][1182]= +0.6; T[2][1182]=47.5; T[3][1182]=56.3; T[4][1182]=49.8; S[1][1182]=0000; // 1016 0302
H[1][1183]='03:03:08'; T[1][1183]= +0.6; T[2][1183]=47.5; T[3][1183]=55.8; T[4][1183]=49.8; S[1][1183]=0000; // 1022 0303
H[1][1184]='03:04:02'; T[1][1184]= +0.6; T[2][1184]=47.5; T[3][1184]=55.5; T[4][1184]=49.8; S[1][1184]=0000; // 1027 0304
H[1][1185]='03:05:06'; T[1][1185]= +0.6; T[2][1185]=47.5; T[3][1185]=54.9; T[4][1185]=49.8; S[1][1185]=0000; // 1033 0305
H[1][1186]='03:06:00'; T[1][1186]= +0.6; T[2][1186]=47.5; T[3][1186]=54.5; T[4][1186]=49.8; S[1][1186]=0000; // 1038 0306
H[1][1187]='03:07:04'; T[1][1187]= +0.6; T[2][1187]=47.5; T[3][1187]=53.9; T[4][1187]=49.8; S[1][1187]=0000; // 1044 0307
H[1][1188]='03:08:09'; T[1][1188]= +0.6; T[2][1188]=47.5; T[3][1188]=53.4; T[4][1188]=49.8; S[1][1188]=0000; // 1050 0308
H[1][1189]='03:09:02'; T[1][1189]= +0.6; T[2][1189]=47.5; T[3][1189]=53.0; T[4][1189]=49.8; S[1][1189]=0000; // 1055 0309
H[1][1190]='03:10:06'; T[1][1190]= +0.6; T[2][1190]=47.5; T[3][1190]=52.4; T[4][1190]=49.8; S[1][1190]=0000; // 1061 0310
H[1][1191]='03:11:01'; T[1][1191]= +0.6; T[2][1191]=47.5; T[3][1191]=52.0; T[4][1191]=49.8; S[1][1191]=0000; // 1066 0311
H[1][1192]='03:12:06'; T[1][1192]= +0.6; T[2][1192]=47.5; T[3][1192]=51.4; T[4][1192]=49.8; S[1][1192]=0000; // 1072 0312
H[1][1193]='03:13:10'; T[1][1193]= +0.6; T[2][1193]=47.5; T[3][1193]=50.8; T[4][1193]=49.8; S[1][1193]=0000; // 1078 0313
H[1][1194]='03:14:04'; T[1][1194]= +0.6; T[2][1194]=47.5; T[3][1194]=50.4; T[4][1194]=49.8; S[1][1194]=0000; // 1083 0314
H[1][1195]='03:15:08'; T[1][1195]= +0.3; T[2][1195]=47.5; T[3][1195]=49.9; T[4][1195]=49.8; S[1][1195]=0000; // 1089 0315
H[1][1196]='03:16:01'; T[1][1196]= +0.3; T[2][1196]=47.5; T[3][1196]=49.4; T[4][1196]=49.8; S[1][1196]=0000; // 1094 0316
H[1][1197]='03:17:06'; T[1][1197]= +0.3; T[2][1197]=47.1; T[3][1197]=48.8; T[4][1197]=49.8; S[1][1197]=0000; // 1100 0317
H[1][1198]='03:18:10'; T[1][1198]= +0.3; T[2][1198]=47.1; T[3][1198]=48.3; T[4][1198]=49.8; S[1][1198]=0000; // 1106 0318
H[1][1199]='03:19:04'; T[1][1199]= +0.3; T[2][1199]=47.1; T[3][1199]=47.8; T[4][1199]=49.8; S[1][1199]=0000; // 1111 0319
H[1][1200]='03:20:08'; T[1][1200]= +0.3; T[2][1200]=47.1; T[3][1200]=47.4; T[4][1200]=49.8; S[1][1200]=0000; // 1117 0320
H[1][1201]='03:21:02'; T[1][1201]= +0.3; T[2][1201]=47.1; T[3][1201]=47.3; T[4][1201]=49.8; S[1][1201]=0001; // 1122 0321
H[1][1202]='03:22:06'; T[1][1202]= +0.3; T[2][1202]=47.1; T[3][1202]=47.4; T[4][1202]=49.8; S[1][1202]=0001; // 1128 0322
H[1][1203]='03:23:00'; T[1][1203]= +0.3; T[2][1203]=47.1; T[3][1203]=48.0; T[4][1203]=49.8; S[1][1203]=0001; // 1133 0323
H[1][1204]='03:24:04'; T[1][1204]= +0.3; T[2][1204]=47.1; T[3][1204]=52.8; T[4][1204]=49.8; S[1][1204]=0001; // 1139 0324
H[1][1205]='03:25:09'; T[1][1205]= +0.3; T[2][1205]=47.1; T[3][1205]=60.8; T[4][1205]=49.8; S[1][1205]=0000; // 1145 0325
H[1][1206]='03:26:02'; T[1][1206]= +0.3; T[2][1206]=47.1; T[3][1206]=65.1; T[4][1206]=49.8; S[1][1206]=0000; // 1150 0326
H[1][1207]='03:27:07'; T[1][1207]= +0.3; T[2][1207]=47.1; T[3][1207]=67.1; T[4][1207]=49.8; S[1][1207]=0000; // 1156 0327
H[1][1208]='03:28:00'; T[1][1208]= +0.3; T[2][1208]=47.1; T[3][1208]=67.8; T[4][1208]=49.8; S[1][1208]=0000; // 1161 0328
H[1][1209]='03:29:04'; T[1][1209]= +0.3; T[2][1209]=47.1; T[3][1209]=68.1; T[4][1209]=49.8; S[1][1209]=0000; // 1167 0329
H[1][1210]='03:30:09'; T[1][1210]= +0.3; T[2][1210]=47.1; T[3][1210]=68.3; T[4][1210]=49.8; S[1][1210]=0000; // 1173 0330
H[1][1211]='03:31:02'; T[1][1211]= +0.3; T[2][1211]=47.1; T[3][1211]=68.3; T[4][1211]=49.8; S[1][1211]=0000; // 1178 0331
H[1][1212]='03:32:07'; T[1][1212]= +0.3; T[2][1212]=47.1; T[3][1212]=68.1; T[4][1212]=49.8; S[1][1212]=0000; // 1184 0332
H[1][1213]='03:33:00'; T[1][1213]= +0.3; T[2][1213]=47.1; T[3][1213]=68.1; T[4][1213]=49.8; S[1][1213]=0000; // 1189 0333
H[1][1214]='03:34:05'; T[1][1214]= +0.3; T[2][1214]=47.1; T[3][1214]=68.0; T[4][1214]=49.8; S[1][1214]=0000; // 1195 0334
H[1][1215]='03:35:09'; T[1][1215]= +0.3; T[2][1215]=47.1; T[3][1215]=67.9; T[4][1215]=49.8; S[1][1215]=0000; // 1201 0335
H[1][1216]='03:36:03'; T[1][1216]= +0.3; T[2][1216]=47.1; T[3][1216]=67.8; T[4][1216]=49.8; S[1][1216]=0000; // 1206 0336
H[1][1217]='03:37:07'; T[1][1217]= +0.3; T[2][1217]=47.1; T[3][1217]=67.6; T[4][1217]=49.8; S[1][1217]=0000; // 1212 0337
H[1][1218]='03:38:02'; T[1][1218]= +0.3; T[2][1218]=47.1; T[3][1218]=67.6; T[4][1218]=49.8; S[1][1218]=0000; // 1217 0338
H[1][1219]='03:39:05'; T[1][1219]= +0.3; T[2][1219]=47.1; T[3][1219]=67.5; T[4][1219]=49.8; S[1][1219]=0000; // 1223 0339
H[1][1220]='03:40:10'; T[1][1220]= +0.3; T[2][1220]=47.1; T[3][1220]=67.3; T[4][1220]=49.8; S[1][1220]=0000; // 1229 0340
H[1][1221]='03:41:04'; T[1][1221]= +0.3; T[2][1221]=47.1; T[3][1221]=67.3; T[4][1221]=49.8; S[1][1221]=0000; // 1234 0341
H[1][1222]='03:42:07'; T[1][1222]= +0.3; T[2][1222]=47.1; T[3][1222]=67.1; T[4][1222]=49.8; S[1][1222]=0000; // 1240 0342
H[1][1223]='03:43:02'; T[1][1223]= +0.3; T[2][1223]=47.1; T[3][1223]=67.0; T[4][1223]=49.8; S[1][1223]=0000; // 1245 0343
H[1][1224]='03:44:06'; T[1][1224]= +0.3; T[2][1224]=47.1; T[3][1224]=66.9; T[4][1224]=49.8; S[1][1224]=0000; // 1251 0344
H[1][1225]='03:45:00'; T[1][1225]= +0.3; T[2][1225]=47.1; T[3][1225]=66.8; T[4][1225]=49.8; S[1][1225]=0000; // 1256 0345
H[1][1226]='03:46:05'; T[1][1226]= +0.3; T[2][1226]=47.1; T[3][1226]=66.5; T[4][1226]=49.8; S[1][1226]=0000; // 1262 0346
H[1][1227]='03:47:09'; T[1][1227]= +0.3; T[2][1227]=46.7; T[3][1227]=66.4; T[4][1227]=49.8; S[1][1227]=0000; // 1268 0347
H[1][1228]='03:48:02'; T[1][1228]= +0.3; T[2][1228]=46.7; T[3][1228]=66.3; T[4][1228]=49.8; S[1][1228]=0000; // 1273 0348
H[1][1229]='03:49:07'; T[1][1229]= +0.3; T[2][1229]=46.7; T[3][1229]=66.1; T[4][1229]=49.8; S[1][1229]=0000; // 1279 0349
H[1][1230]='03:50:00'; T[1][1230]= +0.3; T[2][1230]=46.7; T[3][1230]=66.0; T[4][1230]=49.8; S[1][1230]=0000; // 1284 0350
H[1][1231]='03:51:05'; T[1][1231]= +0.3; T[2][1231]=46.7; T[3][1231]=65.8; T[4][1231]=49.8; S[1][1231]=0000; // 1290 0351
H[1][1232]='03:52:09'; T[1][1232]= +0.3; T[2][1232]=46.7; T[3][1232]=65.6; T[4][1232]=49.8; S[1][1232]=0000; // 1296 0352
H[1][1233]='03:53:03'; T[1][1233]= +0.3; T[2][1233]=46.7; T[3][1233]=65.5; T[4][1233]=49.8; S[1][1233]=0000; // 1301 0353
H[1][1234]='03:54:07'; T[1][1234]= +0.3; T[2][1234]=46.7; T[3][1234]=65.4; T[4][1234]=49.8; S[1][1234]=0000; // 1307 0354
H[1][1235]='03:55:01'; T[1][1235]= +0.3; T[2][1235]=46.7; T[3][1235]=65.3; T[4][1235]=49.8; S[1][1235]=0000; // 1312 0355
H[1][1236]='03:56:05'; T[1][1236]= +0.3; T[2][1236]=46.7; T[3][1236]=65.0; T[4][1236]=49.8; S[1][1236]=0000; // 1318 0356
H[1][1237]='03:57:10'; T[1][1237]= +0.3; T[2][1237]=46.7; T[3][1237]=64.9; T[4][1237]=49.8; S[1][1237]=0000; // 1324 0357
H[1][1238]='03:58:03'; T[1][1238]= +0.3; T[2][1238]=46.7; T[3][1238]=64.6; T[4][1238]=49.8; S[1][1238]=0000; // 1329 0358
H[1][1239]='03:59:08'; T[1][1239]= +0.3; T[2][1239]=46.7; T[3][1239]=64.4; T[4][1239]=49.8; S[1][1239]=0000; // 1335 0359
H[1][1240]='04:00:01'; T[1][1240]= +0.3; T[2][1240]=46.7; T[3][1240]=64.1; T[4][1240]=49.8; S[1][1240]=0000; // 1340 0400
H[1][1241]='04:01:05'; T[1][1241]= +0.3; T[2][1241]=46.7; T[3][1241]=63.9; T[4][1241]=49.8; S[1][1241]=0000; // 1346 0401
H[1][1242]='04:02:10'; T[1][1242]= +0.3; T[2][1242]=46.7; T[3][1242]=63.6; T[4][1242]=49.8; S[1][1242]=0000; // 1352 0402
H[1][1243]='04:03:03'; T[1][1243]= +0.3; T[2][1243]=46.7; T[3][1243]=63.4; T[4][1243]=49.8; S[1][1243]=0000; // 1357 0403
H[1][1244]='04:04:08'; T[1][1244]= +0.3; T[2][1244]=46.7; T[3][1244]=63.2; T[4][1244]=49.8; S[1][1244]=0000; // 1363 0404
H[1][1245]='04:05:02'; T[1][1245]= +0.3; T[2][1245]=46.7; T[3][1245]=62.9; T[4][1245]=49.8; S[1][1245]=0000; // 1368 0405
H[1][1246]='04:06:06'; T[1][1246]= +0.3; T[2][1246]=46.7; T[3][1246]=62.7; T[4][1246]=49.8; S[1][1246]=0000; // 1374 0406
H[1][1247]='04:07:10'; T[1][1247]= +0.3; T[2][1247]=46.7; T[3][1247]=62.3; T[4][1247]=49.8; S[1][1247]=0000; // 1380 0407
H[1][1248]='04:08:04'; T[1][1248]= +0.3; T[2][1248]=46.7; T[3][1248]=62.1; T[4][1248]=49.8; S[1][1248]=0000; // 1385 0408
H[1][1249]='04:09:08'; T[1][1249]= +0.3; T[2][1249]=46.7; T[3][1249]=61.8; T[4][1249]=49.8; S[1][1249]=0000; // 1391 0409
H[1][1250]='04:10:03'; T[1][1250]= +0.3; T[2][1250]=46.7; T[3][1250]=61.5; T[4][1250]=49.8; S[1][1250]=0000; // 1396 0410
H[1][1251]='04:11:07'; T[1][1251]= +0.3; T[2][1251]=46.7; T[3][1251]=61.1; T[4][1251]=49.8; S[1][1251]=0000; // 1402 0411
H[1][1252]='04:12:01'; T[1][1252]= +0.3; T[2][1252]=46.7; T[3][1252]=60.8; T[4][1252]=49.8; S[1][1252]=0000; // 1407 0412
H[1][1253]='04:13:05'; T[1][1253]= +0.3; T[2][1253]=46.7; T[3][1253]=60.4; T[4][1253]=49.8; S[1][1253]=0000; // 1413 0413
H[1][1254]='04:14:09'; T[1][1254]= +0.1; T[2][1254]=46.7; T[3][1254]=60.0; T[4][1254]=50.4; S[1][1254]=0000; // 1419 0414
H[1][1255]='04:15:03'; T[1][1255]= +0.1; T[2][1255]=46.7; T[3][1255]=59.7; T[4][1255]=50.4; S[1][1255]=0000; // 1424 0415
H[1][1256]='04:16:08'; T[1][1256]= +0.1; T[2][1256]=46.7; T[3][1256]=59.1; T[4][1256]=50.4; S[1][1256]=0000; // 1430 0416
H[1][1257]='04:17:01'; T[1][1257]= +0.1; T[2][1257]=46.3; T[3][1257]=58.7; T[4][1257]=50.4; S[1][1257]=0000; // 1435 0417
H[1][1258]='04:18:06'; T[1][1258]= +0.1; T[2][1258]=46.3; T[3][1258]=58.1; T[4][1258]=50.4; S[1][1258]=0000; // 1441 0418
H[1][1259]='04:19:10'; T[1][1259]= +0.1; T[2][1259]=46.3; T[3][1259]=57.6; T[4][1259]=50.4; S[1][1259]=0000; // 1447 0419
H[1][1260]='04:20:04'; T[1][1260]= +0.1; T[2][1260]=46.3; T[3][1260]=57.0; T[4][1260]=50.4; S[1][1260]=0000; // 1452 0420
H[1][1261]='04:21:09'; T[1][1261]= +0.1; T[2][1261]=46.3; T[3][1261]=56.4; T[4][1261]=50.4; S[1][1261]=0000; // 1458 0421
H[1][1262]='04:22:02'; T[1][1262]= +0.1; T[2][1262]=46.3; T[3][1262]=55.8; T[4][1262]=50.4; S[1][1262]=0000; // 1463 0422
H[1][1263]='04:23:07'; T[1][1263]= +0.1; T[2][1263]=46.3; T[3][1263]=55.1; T[4][1263]=50.4; S[1][1263]=0000; // 1469 0423
H[1][1264]='04:24:00'; T[1][1264]= +0.1; T[2][1264]=46.3; T[3][1264]=54.4; T[4][1264]=50.4; S[1][1264]=0000; // 1474 0424
H[1][1265]='04:25:05'; T[1][1265]= +0.1; T[2][1265]=46.3; T[3][1265]=53.6; T[4][1265]=50.4; S[1][1265]=0000; // 1480 0425
H[1][1266]='04:26:09'; T[1][1266]= +0.1; T[2][1266]=46.3; T[3][1266]=52.9; T[4][1266]=50.4; S[1][1266]=0000; // 1486 0426
H[1][1267]='04:27:04'; T[1][1267]= +0.1; T[2][1267]=46.3; T[3][1267]=52.2; T[4][1267]=50.4; S[1][1267]=0000; // 1491 0427
H[1][1268]='04:28:07'; T[1][1268]= +0.1; T[2][1268]=46.3; T[3][1268]=51.4; T[4][1268]=50.4; S[1][1268]=0000; // 1497 0428
H[1][1269]='04:29:02'; T[1][1269]= +0.1; T[2][1269]=46.3; T[3][1269]=50.8; T[4][1269]=50.4; S[1][1269]=0000; // 1502 0429
H[1][1270]='04:30:06'; T[1][1270]= +0.1; T[2][1270]=46.3; T[3][1270]=49.9; T[4][1270]=50.4; S[1][1270]=0000; // 1508 0430
H[1][1271]='04:31:10'; T[1][1271]= +0.1; T[2][1271]=46.3; T[3][1271]=49.1; T[4][1271]=50.4; S[1][1271]=0000; // 1514 0431
H[1][1272]='04:32:04'; T[1][1272]= +0.1; T[2][1272]=46.3; T[3][1272]=48.4; T[4][1272]=50.4; S[1][1272]=0000; // 1519 0432
H[1][1273]='04:33:08'; T[1][1273]= +0.1; T[2][1273]=46.3; T[3][1273]=47.6; T[4][1273]=50.4; S[1][1273]=0000; // 1525 0433
H[1][1274]='04:34:02'; T[1][1274]= +0.1; T[2][1274]=46.3; T[3][1274]=47.4; T[4][1274]=50.4; S[1][1274]=0001; // 1530 0434
H[1][1275]='04:35:06'; T[1][1275]= +0.1; T[2][1275]=46.3; T[3][1275]=47.7; T[4][1275]=50.4; S[1][1275]=0001; // 1536 0435
H[1][1276]='04:36:00'; T[1][1276]= +0.1; T[2][1276]=46.3; T[3][1276]=48.3; T[4][1276]=50.4; S[1][1276]=0001; // 1541 0436
H[1][1277]='04:37:04'; T[1][1277]= +0.1; T[2][1277]=46.3; T[3][1277]=53.6; T[4][1277]=50.4; S[1][1277]=0001; // 1547 0437
H[1][1278]='04:38:09'; T[1][1278]= +0.1; T[2][1278]=46.3; T[3][1278]=61.3; T[4][1278]=50.4; S[1][1278]=0000; // 1553 0438
H[1][1279]='04:39:02'; T[1][1279]= +0.1; T[2][1279]=46.3; T[3][1279]=65.5; T[4][1279]=50.4; S[1][1279]=0000; // 1558 0439
H[1][1280]='04:40:07'; T[1][1280]= +0.1; T[2][1280]=46.3; T[3][1280]=67.4; T[4][1280]=50.4; S[1][1280]=0000; // 1564 0440
H[1][1281]='04:41:01'; T[1][1281]= +0.1; T[2][1281]=46.3; T[3][1281]=68.0; T[4][1281]=50.4; S[1][1281]=0000; // 1569 0441
H[1][1282]='04:42:05'; T[1][1282]= +0.1; T[2][1282]=46.3; T[3][1282]=68.4; T[4][1282]=50.4; S[1][1282]=0000; // 1575 0442
H[1][1283]='04:43:09'; T[1][1283]= +0.1; T[2][1283]=46.3; T[3][1283]=68.5; T[4][1283]=50.4; S[1][1283]=0000; // 1581 0443
H[1][1284]='04:44:04'; T[1][1284]= -0.2; T[2][1284]=46.3; T[3][1284]=68.4; T[4][1284]=51.1; S[1][1284]=0000; // 1586 0444
H[1][1285]='04:45:08'; T[1][1285]= -0.2; T[2][1285]=46.3; T[3][1285]=68.4; T[4][1285]=51.1; S[1][1285]=0000; // 1592 0445
H[1][1286]='04:46:01'; T[1][1286]= -0.2; T[2][1286]=46.3; T[3][1286]=68.3; T[4][1286]=51.1; S[1][1286]=0000; // 1597 0446
H[1][1287]='04:47:06'; T[1][1287]= -0.2; T[2][1287]=46.3; T[3][1287]=68.1; T[4][1287]=51.1; S[1][1287]=0000; // 1603 0447
H[1][1288]='04:48:00'; T[1][1288]= -0.2; T[2][1288]=45.9; T[3][1288]=68.0; T[4][1288]=51.1; S[1][1288]=0000; // 1608 0448
H[1][1289]='04:49:04'; T[1][1289]= -0.2; T[2][1289]=45.9; T[3][1289]=67.9; T[4][1289]=51.1; S[1][1289]=0000; // 1614 0449
H[1][1290]='04:50:09'; T[1][1290]= -0.2; T[2][1290]=45.9; T[3][1290]=67.8; T[4][1290]=51.1; S[1][1290]=0000; // 1620 0450
H[1][1291]='04:51:02'; T[1][1291]= -0.2; T[2][1291]=45.9; T[3][1291]=67.6; T[4][1291]=51.1; S[1][1291]=0000; // 1625 0451
H[1][1292]='04:52:06'; T[1][1292]= -0.2; T[2][1292]=45.9; T[3][1292]=67.4; T[4][1292]=51.1; S[1][1292]=0000; // 1631 0452
H[1][1293]='04:53:01'; T[1][1293]= -0.2; T[2][1293]=45.9; T[3][1293]=67.3; T[4][1293]=51.1; S[1][1293]=0000; // 1636 0453
H[1][1294]='04:54:04'; T[1][1294]= -0.2; T[2][1294]=45.9; T[3][1294]=67.1; T[4][1294]=51.1; S[1][1294]=0000; // 1642 0454
H[1][1295]='04:55:09'; T[1][1295]= -0.2; T[2][1295]=45.9; T[3][1295]=67.0; T[4][1295]=51.1; S[1][1295]=0000; // 1648 0455
H[1][1296]='04:56:03'; T[1][1296]= -0.2; T[2][1296]=45.9; T[3][1296]=66.8; T[4][1296]=51.1; S[1][1296]=0000; // 1653 0456
H[1][1297]='04:57:08'; T[1][1297]= -0.2; T[2][1297]=45.9; T[3][1297]=66.6; T[4][1297]=51.1; S[1][1297]=0000; // 1659 0457
H[1][1298]='04:58:01'; T[1][1298]= -0.2; T[2][1298]=45.9; T[3][1298]=66.4; T[4][1298]=51.1; S[1][1298]=0000; // 1664 0458
H[1][1299]='04:59:06'; T[1][1299]= -0.2; T[2][1299]=45.9; T[3][1299]=66.3; T[4][1299]=51.1; S[1][1299]=0000; // 1670 0459
H[1][1300]='05:00:10'; T[1][1300]= -0.2; T[2][1300]=45.9; T[3][1300]=66.0; T[4][1300]=51.1; S[1][1300]=0000; // 1676 0500
H[1][1301]='05:01:04'; T[1][1301]= -0.2; T[2][1301]=45.9; T[3][1301]=65.8; T[4][1301]=51.1; S[1][1301]=0000; // 1681 0501
H[1][1302]='05:02:08'; T[1][1302]= -0.2; T[2][1302]=45.9; T[3][1302]=65.6; T[4][1302]=51.1; S[1][1302]=0000; // 1687 0502
H[1][1303]='05:03:02'; T[1][1303]= -0.2; T[2][1303]=45.9; T[3][1303]=65.5; T[4][1303]=51.1; S[1][1303]=0000; // 1692 0503
H[1][1304]='05:04:06'; T[1][1304]= -0.2; T[2][1304]=45.9; T[3][1304]=65.3; T[4][1304]=51.1; S[1][1304]=0000; // 1698 0504
H[1][1305]='05:05:10'; T[1][1305]= -0.2; T[2][1305]=45.9; T[3][1305]=65.0; T[4][1305]=51.1; S[1][1305]=0000; // 1704 0505
H[1][1306]='05:06:04'; T[1][1306]= -0.4; T[2][1306]=45.9; T[3][1306]=64.9; T[4][1306]=51.8; S[1][1306]=0000; // 1709 0506
H[1][1307]='05:07:08'; T[1][1307]= -0.4; T[2][1307]=45.9; T[3][1307]=64.6; T[4][1307]=51.8; S[1][1307]=0000; // 1715 0507
H[1][1308]='05:08:03'; T[1][1308]= -0.4; T[2][1308]=45.9; T[3][1308]=64.5; T[4][1308]=51.8; S[1][1308]=0000; // 1720 0508
H[1][1309]='05:09:07'; T[1][1309]= -0.4; T[2][1309]=45.9; T[3][1309]=64.3; T[4][1309]=51.8; S[1][1309]=0000; // 1726 0509
H[1][1310]='05:10:01'; T[1][1310]= -0.4; T[2][1310]=45.9; T[3][1310]=64.1; T[4][1310]=51.8; S[1][1310]=0000; // 1731 0510
